"","company","industry","name","score","rank"
"46","Toyota Motor Corporation","Automotive","P&S",83.61,7
"47","Toyota Motor Corporation","Automotive","CITIZENSHIP",76.58,16
"48","Toyota Motor Corporation","Automotive","VISION",82.4,9
"49","Toyota Motor Corporation","Automotive","CULTURE",80.19,16
"50","Amazon.com","Ecommerce","TRUST",79.87032,12
"51","Amazon.com","Ecommerce","ETHICS",78.90624,18
"52","Amazon.com","Ecommerce","GROWTH",82.93869,9
"53","Amazon.com","Ecommerce","P&S",81.77067,14
"54","Amazon.com","Ecommerce","CITIZENSHIP",77.0337,9
"55","Amazon.com","Ecommerce","VISION",84.13452,2
"56","Amazon.com","Ecommerce","CULTURE",79.13799,21
"57","Honda Motor Company","Automotive","TRUST",78.9,20
"58","Honda Motor Company","Automotive","ETHICS",79.7,13
"59","Honda Motor Company","Automotive","GROWTH",83.02,8
"60","Honda Motor Company","Automotive","P&S",83.58,8
"61","Honda Motor Company","Automotive","CITIZENSHIP",74.19,28
"62","Honda Motor Company","Automotive","VISION",82.42,8
"63","Honda Motor Company","Automotive","CULTURE",81.49,7
"64","Sony","Tech","TRUST",78.2,26
"65","Sony","Tech","ETHICS",77.17,40
"66","Sony","Tech","GROWTH",80.96,29
"67","Sony","Tech","P&S",83.52,9
"68","Sony","Tech","CITIZENSHIP",73.51,35
"69","Sony","Tech","VISION",80.07,31
"70","Sony","Tech","CULTURE",79.52,17
"71","IBM","Tech","TRUST",79.06,18
"72","IBM","Tech","ETHICS",79.67,14
"73","IBM","Tech","GROWTH",81.1,27
"74","IBM","Tech","P&S",82.65,12
"75","IBM","Tech","CITIZENSHIP",74.6,25
"76","IBM","Tech","VISION",80.51,25
"77","IBM","Tech","CULTURE",83.03,2
"78","Tesla Motors","Automotive","TRUST",75.03,55
"79","Tesla Motors","Automotive","ETHICS",77.38,36
"80","Tesla Motors","Automotive","GROWTH",84.92,1
"81","Tesla Motors","Automotive","P&S",84.51,1
"82","Tesla Motors","Automotive","CITIZENSHIP",72.2,50
"83","Tesla Motors","Automotive","VISION",84.12,5
"84","Tesla Motors","Automotive","CULTURE",80.54,14
"85","Blue Cross Blue Shield Association","Healthcare","TRUST",79.9,11
"86","Blue Cross Blue Shield Association","Healthcare","ETHICS",79.01,16
"87","Blue Cross Blue Shield Association","Healthcare","GROWTH",81.85,17
"88","Blue Cross Blue Shield Association","Healthcare","P&S",80.08,33
"89","Blue Cross Blue Shield Association","Healthcare","CITIZENSHIP",76.77,12
"90","Blue Cross Blue Shield Association","Healthcare","VISION",80.48,26
"91","Blue Cross Blue Shield Association","Healthcare","CULTURE",81.01,8
"92","Berkshire Hathaway","Other","TRUST",78.01,29
"93","Berkshire Hathaway","Other","ETHICS",80.47,7
"94","Berkshire Hathaway","Other","GROWTH",82.3,11
"95","Berkshire Hathaway","Other","P&S",78.64,41
"96","Berkshire Hathaway","Other","CITIZENSHIP",76.42,17
"97","Berkshire Hathaway","Other","VISION",83.48,6
"98","Berkshire Hathaway","Other","CULTURE",80.87,11
"99","Microsoft","Tech","TRUST",79.87032,13
"100","Microsoft","Tech","ETHICS",78.90624,19
"101","Microsoft","Tech","GROWTH",82.93869,10
"102","Microsoft","Tech","P&S",81.77067,15
"103","Microsoft","Tech","CITIZENSHIP",77.0337,10
"104","Microsoft","Tech","VISION",84.13452,3
"105","Microsoft","Tech","CULTURE",79.13799,22
"106","UPS","Logistics","TRUST",79.43,16
"107","UPS","Logistics","ETHICS",79.02,15
"108","UPS","Logistics","GROWTH",82.19,14
"109","UPS","Logistics","P&S",80.44,28
"110","UPS","Logistics","CITIZENSHIP",77.74,6
"111","UPS","Logistics","VISION",81.5,17
"112","UPS","Logistics","CULTURE",80.51,15
"113","USAA","Financial Services","TRUST",80.09,9
"114","USAA","Financial Services","ETHICS",82.68,1
"115","USAA","Financial Services","GROWTH",81.76,18
"116","USAA","Financial Services","P&S",80.5,27
"117","USAA","Financial Services","CITIZENSHIP",78.26,5
"118","USAA","Financial Services","VISION",80.43,28
"119","USAA","Financial Services","CULTURE",80.87,10
"120","The Home Depot","Retail","TRUST",79.92,10
"121","The Home Depot","Retail","ETHICS",79.79,11
"122","The Home Depot","Retail","GROWTH",82.28,12
"123","The Home Depot","Retail","P&S",81.37,20
"124","The Home Depot","Retail","CITIZENSHIP",75.19,21
"125","The Home Depot","Retail","VISION",81.78,15
"126","The Home Depot","Retail","CULTURE",79.06,24
"127","Publix Supermarkets","Groceries","TRUST",80.83,6
"128","Publix Supermarkets","Groceries","ETHICS",79.97,10
"129","Publix Supermarkets","Groceries","GROWTH",81.29,23
"130","Publix Supermarkets","Groceries","P&S",79.07,37
"131","Publix Supermarkets","Groceries","CITIZENSHIP",76.65,15
"132","Publix Supermarkets","Groceries","VISION",79.51,37
"133","Publix Supermarkets","Groceries","CULTURE",78.54,28
"134","Subaru","Automotive","TRUST",77.69,31
"135","Subaru","Automotive","ETHICS",78.89,20
"136","Subaru","Automotive","GROWTH",81.35,22
"137","Subaru","Automotive","P&S",80.68,25
"138","Subaru","Automotive","CITIZENSHIP",76.75,13
"139","Subaru","Automotive","VISION",80.07,30
"140","Subaru","Automotive","CULTURE",79.43,19
"141","Apple","Tech","TRUST",75.44,54
"142","Apple","Tech","ETHICS",77.55,34
"143","Apple","Tech","GROWTH",81.92,16
"144","Apple","Tech","P&S",83.7,5
"145","Apple","Tech","CITIZENSHIP",72.29,49
"146","Apple","Tech","VISION",82.2,12
"147","Apple","Tech","CULTURE",77.88,34
"148","Netflix","Tech","TRUST",78.46,23
"149","Netflix","Tech","ETHICS",76.78,43
"150","Netflix","Tech","GROWTH",81.4,21
"151","Netflix","Tech","P&S",81.44,18
"152","Netflix","Tech","CITIZENSHIP",73.58,33
"153","Netflix","Tech","VISION",81.83,14
"154","Netflix","Tech","CULTURE",77.83,35
"155","General Electric","Industrial","TRUST",78.39,24
"156","General Electric","Industrial","ETHICS",77.99,30
"157","General Electric","Industrial","GROWTH",79.51,37
"158","General Electric","Industrial","P&S",82,13
"159","General Electric","Industrial","CITIZENSHIP",73.23,38
"160","General Electric","Industrial","VISION",80.46,27
"161","General Electric","Industrial","CULTURE",80.85,12
"162","3M Company","Industrial","TRUST",75.8,50
"163","3M Company","Industrial","ETHICS",76,49
"164","3M Company","Industrial","GROWTH",79.2,44
"165","3M Company","Industrial","P&S",84.3,3
"166","3M Company","Industrial","CITIZENSHIP",73.2,41
"167","3M Company","Industrial","VISION",78.4,49
"168","3M Company","Industrial","CULTURE",77.9,33
"169","The Kroger Company","Groceries","TRUST",80.27,8
"170","The Kroger Company","Groceries","ETHICS",77.19,39
"171","The Kroger Company","Groceries","GROWTH",81.48,20
"172","The Kroger Company","Groceries","P&S",80.69,24
"173","The Kroger Company","Groceries","CITIZENSHIP",76.8,11
"174","The Kroger Company","Groceries","VISION",80.05,32
"175","The Kroger Company","Groceries","CULTURE",77.9,32
"176","Costco","Retail","TRUST",79.01,19
"177","Costco","Retail","ETHICS",78.53,24
"178","Costco","Retail","GROWTH",80.63,33
"179","Costco","Retail","P&S",79.2,36
"180","Costco","Retail","CITIZENSHIP",74.42,26
"181","Costco","Retail","VISION",79.14,42
"182","Costco","Retail","CULTURE",79.31,20
"183","LG Corporation","Tech","TRUST",78.16,27
"184","LG Corporation","Tech","ETHICS",78.12,26
"185","LG Corporation","Tech","GROWTH",81.28,24
"186","LG Corporation","Tech","P&S",80.41,29
"187","LG Corporation","Tech","CITIZENSHIP",73.98,30
"188","LG Corporation","Tech","VISION",79.04,46
"189","LG Corporation","Tech","CULTURE",76.77,44
"190","Chick-fil-A","Food & Beverage","TRUST",79.12,17
"191","Chick-fil-A","Food & Beverage","ETHICS",78.8,21
"192","Chick-fil-A","Food & Beverage","GROWTH",80.56,34
"193","Chick-fil-A","Food & Beverage","P&S",80.63,26
"194","Chick-fil-A","Food & Beverage","CITIZENSHIP",73.65,32
"195","Chick-fil-A","Food & Beverage","VISION",83.47,7
"196","Chick-fil-A","Food & Beverage","CULTURE",77,41
"197","Adidas","Retail","TRUST",77.42,32
"198","Adidas","Retail","ETHICS",76.45,47
"199","Adidas","Retail","GROWTH",79.33,40
"200","Adidas","Retail","P&S",81.14,21
"201","Adidas","Retail","CITIZENSHIP",75.34,20
"202","Adidas","Retail","VISION",80.09,29
"203","Adidas","Retail","CULTURE",78.34,29
"204","Walgreens","Retail","TRUST",81.32,4
"205","Walgreens","Retail","ETHICS",80.3,8
"206","Walgreens","Retail","GROWTH",81.21,25
"207","Walgreens","Retail","P&S",80.24,31
"208","Walgreens","Retail","CITIZENSHIP",77.7,7
"209","Walgreens","Retail","VISION",81.5,18
"210","Walgreens","Retail","CULTURE",78.74,27
"211","Google","Tech","TRUST",75.52,52
"212","Google","Tech","ETHICS",75.56,50
"213","Google","Tech","GROWTH",83.23,6
"214","Google","Tech","P&S",81.49,17
"215","Google","Tech","CITIZENSHIP",72.16,52
"216","Google","Tech","VISION",81.57,16
"217","Google","Tech","CULTURE",80.61,13
"218","Target","Retail","TRUST",78.8,21
"219","Target","Retail","ETHICS",78.62,23
"220","Target","Retail","GROWTH",79.41,38
"221","Target","Retail","P&S",78.67,39
"222","Target","Retail","CITIZENSHIP",75.48,19
"223","Target","Retail","VISION",81.31,20
"224","Target","Retail","CULTURE",77.18,39
"225","UnitedHealth Group","Healthcare","TRUST",76.08,46
"226","UnitedHealth Group","Healthcare","ETHICS",78.07,28
"227","UnitedHealth Group","Healthcare","GROWTH",81.67,19
"228","UnitedHealth Group","Healthcare","P&S",78.65,40
"229","UnitedHealth Group","Healthcare","CITIZENSHIP",75.07,22
"230","UnitedHealth Group","Healthcare","VISION",81.23,22
"231","UnitedHealth Group","Healthcare","CULTURE",77.4,38
"232","Lowe's","Retail","TRUST",79.48,15
"233","Lowe's","Retail","ETHICS",78.18,25
"234","Lowe's","Retail","GROWTH",80.2,35
"235","Lowe's","Retail","P&S",78.21,46
"236","Lowe's","Retail","CITIZENSHIP",74.61,24
"237","Lowe's","Retail","VISION",79.77,34
"238","Lowe's","Retail","CULTURE",77.93,31
"239","Unilever","Consumer Goods","TRUST",76.61,36
"240","Unilever","Consumer Goods","ETHICS",75.23,52
"241","Unilever","Consumer Goods","GROWTH",80.97,28
"242","Unilever","Consumer Goods","P&S",79.86,34
"243","Unilever","Consumer Goods","CITIZENSHIP",74.05,29
"244","Unilever","Consumer Goods","VISION",79.81,33
"245","Unilever","Consumer Goods","CULTURE",77.63,37
"246","CVS (CVS Health)","Retail","TRUST",78.38,25
"247","CVS (CVS Health)","Retail","ETHICS",78.64,22
"248","CVS (CVS Health)","Retail","GROWTH",77.44,54
"249","CVS (CVS Health)","Retail","P&S",78.42,43
"250","CVS (CVS Health)","Retail","CITIZENSHIP",75.95,18
"251","CVS (CVS Health)","Retail","VISION",79.75,35
"252","CVS (CVS Health)","Retail","CULTURE",76.42,47
"253","Procter & Gamble Co.","Consumer Goods","TRUST",76.1,45
"254","Procter & Gamble Co.","Consumer Goods","ETHICS",74.6,58
"255","Procter & Gamble Co.","Consumer Goods","GROWTH",80.7,32
"256","Procter & Gamble Co.","Consumer Goods","P&S",81.4,19
"257","Procter & Gamble Co.","Consumer Goods","CITIZENSHIP",73.2,40
"258","Procter & Gamble Co.","Consumer Goods","VISION",78.4,50
"259","Procter & Gamble Co.","Consumer Goods","CULTURE",77.7,36
"260","Dell","Tech","TRUST",75.84,49
"261","Dell","Tech","ETHICS",77.68,31
"262","Dell","Tech","GROWTH",77.91,50
"263","Dell","Tech","P&S",80.4,30
"264","Dell","Tech","CITIZENSHIP",73.74,31
"265","Dell","Tech","VISION",79.46,39
"266","Dell","Tech","CULTURE",77.94,30
"267","FedEx Corporation","Logistics","TRUST",76.48,39
"268","FedEx Corporation","Logistics","ETHICS",76.91,41
"269","FedEx Corporation","Logistics","GROWTH",80.85,30
"270","FedEx Corporation","Logistics","P&S",77.21,56
"271","FedEx Corporation","Logistics","CITIZENSHIP",74.28,27
"272","FedEx Corporation","Logistics","VISION",81.28,21
"273","FedEx Corporation","Logistics","CULTURE",79.51,18
"274","The Kraft Heinz Company","Food & Beverage","TRUST",76.95,34
"275","The Kraft Heinz Company","Food & Beverage","ETHICS",76.71,45
"276","The Kraft Heinz Company","Food & Beverage","GROWTH",79.19,43
"277","The Kraft Heinz Company","Food & Beverage","P&S",80.09,32
"278","The Kraft Heinz Company","Food & Beverage","CITIZENSHIP",73.48,36
"279","The Kraft Heinz Company","Food & Beverage","VISION",78.53,47
"280","The Kraft Heinz Company","Food & Beverage","CULTURE",74.53,57
"281","Ford Motor Company","Automotive","TRUST",75.46,53
"282","Ford Motor Company","Automotive","ETHICS",77.59,33
"283","Ford Motor Company","Automotive","GROWTH",79.22,42
"284","Ford Motor Company","Automotive","P&S",78.25,45
"285","Ford Motor Company","Automotive","CITIZENSHIP",72.84,42
"286","Ford Motor Company","Automotive","VISION",79.53,36
"287","Ford Motor Company","Automotive","CULTURE",78.91,26
"288","Nestle","Consumer Goods","TRUST",76.28,43
"289","Nestle","Consumer Goods","ETHICS",75.2,53
"290","Nestle","Consumer Goods","GROWTH",79.28,41
"291","Nestle","Consumer Goods","P&S",79.33,35
"292","Nestle","Consumer Goods","CITIZENSHIP",72.54,45
"293","Nestle","Consumer Goods","VISION",78.14,52
"294","Nestle","Consumer Goods","CULTURE",77.11,40
"295","Starbucks Corporation","Food & Beverage","TRUST",73.38,63
"296","Starbucks Corporation","Food & Beverage","ETHICS",77.51,35
"297","Starbucks Corporation","Food & Beverage","GROWTH",81.11,26
"298","Starbucks Corporation","Food & Beverage","P&S",81.1,23
"299","Starbucks Corporation","Food & Beverage","CITIZENSHIP",70.63,64
"300","Starbucks Corporation","Food & Beverage","VISION",82.3,10
"301","Starbucks Corporation","Food & Beverage","CULTURE",75.7,52
"302","Pfizer","Pharma","TRUST",73.93,61
"303","Pfizer","Pharma","ETHICS",74.62,60
"304","Pfizer","Pharma","GROWTH",80.75,31
"305","Pfizer","Pharma","P&S",78.59,42
"306","Pfizer","Pharma","CITIZENSHIP",73.41,37
"307","Pfizer","Pharma","VISION",79.11,44
"308","Pfizer","Pharma","CULTURE",76.48,46
"309","Stellantis","Automotive","TRUST",76.44,40
"310","Stellantis","Automotive","ETHICS",77.34,37
"311","Stellantis","Automotive","GROWTH",77.16,55
"312","Stellantis","Automotive","P&S",76.32,58
"313","Stellantis","Automotive","CITIZENSHIP",76.67,14
"314","Stellantis","Automotive","VISION",75.26,67
"315","Stellantis","Automotive","CULTURE",76.9,43
"316","American Express","Financial Services","TRUST",76.18,44
"317","American Express","Financial Services","ETHICS",78.09,27
"318","American Express","Financial Services","GROWTH",78.36,49
"319","American Express","Financial Services","P&S",78.18,48
"320","American Express","Financial Services","CITIZENSHIP",72.38,48
"321","American Express","Financial Services","VISION",79.43,40
"322","American Express","Financial Services","CULTURE",76.69,45
"323","PepsiCo","Consumer Goods","TRUST",76.29,42
"324","PepsiCo","Consumer Goods","ETHICS",78,29
"325","PepsiCo","Consumer Goods","GROWTH",79.11,45
"326","PepsiCo","Consumer Goods","P&S",77.78,53
"327","PepsiCo","Consumer Goods","CITIZENSHIP",72.1,53
"328","PepsiCo","Consumer Goods","VISION",79.14,43
"329","PepsiCo","Consumer Goods","CULTURE",79.07,23
"330","JPMorgan Chase & Co.","Financial Services","TRUST",77.01,33
"331","JPMorgan Chase & Co.","Financial Services","ETHICS",77.25,38
"332","JPMorgan Chase & Co.","Financial Services","GROWTH",79.01,46
"333","JPMorgan Chase & Co.","Financial Services","P&S",77.99,50
"334","JPMorgan Chase & Co.","Financial Services","CITIZENSHIP",72.41,47
"335","JPMorgan Chase & Co.","Financial Services","VISION",79.5,38
"336","JPMorgan Chase & Co.","Financial Services","CULTURE",74.46,58
"337","Hobby Lobby","Retail","TRUST",77.98,30
"338","Hobby Lobby","Retail","ETHICS",76.46,46
"339","Hobby Lobby","Retail","GROWTH",75.31,67
"340","Hobby Lobby","Retail","P&S",77.57,55
"341","Hobby Lobby","Retail","CITIZENSHIP",72.62,44
"342","Hobby Lobby","Retail","VISION",78.31,51
"343","Hobby Lobby","Retail","CULTURE",74.08,60
"344","T-Mobile","Telecom","TRUST",73.54,62
"345","T-Mobile","Telecom","ETHICS",76.9,42
"346","T-Mobile","Telecom","GROWTH",79.99,36
"347","T-Mobile","Telecom","P&S",77.9,52
"348","T-Mobile","Telecom","CITIZENSHIP",72.53,46
"349","T-Mobile","Telecom","VISION",80.65,24
"350","T-Mobile","Telecom","CULTURE",76.31,49
"351","Best Buy","Retail","TRUST",78.14,28
"352","Best Buy","Retail","ETHICS",74.97,55
"353","Best Buy","Retail","GROWTH",75.27,69
"354","Best Buy","Retail","P&S",78.08,49
"355","Best Buy","Retail","CITIZENSHIP",72.19,51
"356","Best Buy","Retail","VISION",74.38,76
"357","Best Buy","Retail","CULTURE",75.09,54
"358","General Motors","Automotive","TRUST",75.85,48
"359","General Motors","Automotive","ETHICS",74.8,56
"360","General Motors","Automotive","GROWTH",78.47,48
"361","General Motors","Automotive","P&S",77.98,51
"362","General Motors","Automotive","CITIZENSHIP",70.64,63
"363","General Motors","Automotive","VISION",79.42,41
"364","General Motors","Automotive","CULTURE",76.99,42
"365","Yum! Brands","Food & Beverage","TRUST",76.33,41
"366","Yum! Brands","Food & Beverage","ETHICS",76.29,48
"367","Yum! Brands","Food & Beverage","GROWTH",77.75,51
"368","Yum! Brands","Food & Beverage","P&S",76.19,59
"369","Yum! Brands","Food & Beverage","CITIZENSHIP",73.23,39
"370","Yum! Brands","Food & Beverage","VISION",76.92,56
"371","Yum! Brands","Food & Beverage","CULTURE",72.92,66
"372","Nordstrom","Retail","TRUST",76.78,35
"373","Nordstrom","Retail","ETHICS",77.61,32
"374","Nordstrom","Retail","GROWTH",73.15,77
"375","Nordstrom","Retail","P&S",78.79,38
"376","Nordstrom","Retail","CITIZENSHIP",70.13,66
"377","Nordstrom","Retail","VISION",77.39,54
"378","Nordstrom","Retail","CULTURE",76.33,48
"379","State Farm Insurance","Financial Services","TRUST",74.58,59
"380","State Farm Insurance","Financial Services","ETHICS",75.33,51
"381","State Farm Insurance","Financial Services","GROWTH",75.78,64
"382","State Farm Insurance","Financial Services","P&S",76.07,62
"383","State Farm Insurance","Financial Services","CITIZENSHIP",72.75,43
"384","State Farm Insurance","Financial Services","VISION",77.34,55
"385","State Farm Insurance","Financial Services","CULTURE",74.28,59
"386","Nike","Retail","TRUST",72.53,66
"387","Nike","Retail","ETHICS",70.83,75
"388","Nike","Retail","GROWTH",77.06,56
"389","Nike","Retail","P&S",81.59,16
"390","Nike","Retail","CITIZENSHIP",67.64,79
"391","Nike","Retail","VISION",78.5,48
"392","Nike","Retail","CULTURE",73.35,62
"393","Progressive Corporation","Insurance","TRUST",72.96,65
"394","Progressive Corporation","Insurance","ETHICS",74.75,57
"395","Progressive Corporation","Insurance","GROWTH",76.95,58
"396","Progressive Corporation","Insurance","P&S",75.91,64
"397","Progressive Corporation","Insurance","CITIZENSHIP",71.17,60
"398","Progressive Corporation","Insurance","VISION",79.11,45
"399","Progressive Corporation","Insurance","CULTURE",75.77,51
"400","The Coca-Cola Company","Food & Beverage","TRUST",75.66,51
"401","The Coca-Cola Company","Food & Beverage","ETHICS",75.19,54
"402","The Coca-Cola Company","Food & Beverage","GROWTH",79.38,39
"403","The Coca-Cola Company","Food & Beverage","P&S",77.65,54
"404","The Coca-Cola Company","Food & Beverage","CITIZENSHIP",71.42,56
"405","The Coca-Cola Company","Food & Beverage","VISION",75.58,64
"406","The Coca-Cola Company","Food & Beverage","CULTURE",79.01,25
"407","Spotify","Media","TRUST",74.67,57
"408","Spotify","Media","ETHICS",71.88,68
"409","Spotify","Media","GROWTH",78.51,47
"410","Spotify","Media","P&S",78.21,47
"411","Spotify","Media","CITIZENSHIP",71.22,59
"412","Spotify","Media","VISION",75.61,63
"413","Spotify","Media","CULTURE",75.2,53
"414","Citigroup","Financial Services","TRUST",71.93,72
"415","Citigroup","Financial Services","ETHICS",72.13,66
"416","Citigroup","Financial Services","GROWTH",77.55,53
"417","Citigroup","Financial Services","P&S",76.09,61
"418","Citigroup","Financial Services","CITIZENSHIP",70.27,65
"419","Citigroup","Financial Services","VISION",76.92,57
"420","Citigroup","Financial Services","CULTURE",74.88,56
"421","Kohl's","Retail","TRUST",76.56,38
"422","Kohl's","Retail","ETHICS",78.95,17
"423","Kohl's","Retail","GROWTH",73.7,75
"424","Kohl's","Retail","P&S",73.76,71
"425","Kohl's","Retail","CITIZENSHIP",71.56,55
"426","Kohl's","Retail","VISION",75.26,68
"427","Kohl's","Retail","CULTURE",72.9,67
"428","Royal Dutch Shell","Energy","TRUST",72.29,67
"429","Royal Dutch Shell","Energy","ETHICS",71.16,74
"430","Royal Dutch Shell","Energy","GROWTH",77.06,57
"431","Royal Dutch Shell","Energy","P&S",76.89,57
"432","Royal Dutch Shell","Energy","CITIZENSHIP",69.74,70
"433","Royal Dutch Shell","Energy","VISION",74.78,72
"434","Royal Dutch Shell","Energy","CULTURE",76.2,50
"435","Macy's","Retail","TRUST",74.11,60
"436","Macy's","Retail","ETHICS",73.84,62
"437","Macy's","Retail","GROWTH",73.11,79
"438","Macy's","Retail","P&S",76.06,63
"439","Macy's","Retail","CITIZENSHIP",71.57,54
"440","Macy's","Retail","VISION",74.43,75
"441","Macy's","Retail","CULTURE",72.64,68
"442","Wendy's","Food & Beverage","TRUST",74.77,56
"443","Wendy's","Food & Beverage","ETHICS",76.77,44
"444","Wendy's","Food & Beverage","GROWTH",75.3,68
"445","Wendy's","Food & Beverage","P&S",73.53,74
"446","Wendy's","Food & Beverage","CITIZENSHIP",73.52,34
"447","Wendy's","Food & Beverage","VISION",77.75,53
"448","Wendy's","Food & Beverage","CULTURE",73.37,61
"449","The Walt Disney Company","Media","TRUST",70.52,80
"450","The Walt Disney Company","Media","ETHICS",71.4,72
"451","The Walt Disney Company","Media","GROWTH",77.68,52
"452","The Walt Disney Company","Media","P&S",78.28,44
"453","The Walt Disney Company","Media","CITIZENSHIP",70.75,62
"454","The Walt Disney Company","Media","VISION",76.87,58
"455","The Walt Disney Company","Media","CULTURE",71.89,71
"456","Delta Air Lines","Airline","TRUST",74.65,58
"457","Delta Air Lines","Airline","ETHICS",72.2,65
"458","Delta Air Lines","Airline","GROWTH",76.04,61
"459","Delta Air Lines","Airline","P&S",73.86,70
"460","Delta Air Lines","Airline","CITIZENSHIP",71.01,61
"461","Delta Air Lines","Airline","VISION",73.52,81
"462","Delta Air Lines","Airline","CULTURE",75.07,55
"463","Verizon Communications","Telecom","TRUST",71.98,71
"464","Verizon Communications","Telecom","ETHICS",71.51,70
"465","Verizon Communications","Telecom","GROWTH",75.32,66
"466","Verizon Communications","Telecom","P&S",76.1,60
"467","Verizon Communications","Telecom","CITIZENSHIP",66.91,82
"468","Verizon Communications","Telecom","VISION",76.31,59
"469","Verizon Communications","Telecom","CULTURE",72.4,70
"470","DoorDash","Food Delivery","TRUST",71.9,73
"471","DoorDash","Food Delivery","ETHICS",74.63,59
"472","DoorDash","Food Delivery","GROWTH",75.92,62
"473","DoorDash","Food Delivery","P&S",74.13,69
"474","DoorDash","Food Delivery","CITIZENSHIP",71.3,57
"475","DoorDash","Food Delivery","VISION",75.22,69
"476","DoorDash","Food Delivery","CULTURE",73.24,64
"477","Electronic Arts, Inc.","Tech","TRUST",71.38,76
"478","Electronic Arts, Inc.","Tech","ETHICS",71.26,73
"479","Electronic Arts, Inc.","Tech","GROWTH",73.82,73
"480","Electronic Arts, Inc.","Tech","P&S",75.37,66
"481","Electronic Arts, Inc.","Tech","CITIZENSHIP",69.8,69
"482","Electronic Arts, Inc.","Tech","VISION",73.61,80
"483","Electronic Arts, Inc.","Tech","CULTURE",70.81,75
"484","Chipotle","Food & Beverage","TRUST",71.27,78
"485","Chipotle","Food & Beverage","ETHICS",72.08,67
"486","Chipotle","Food & Beverage","GROWTH",75.38,65
"487","Chipotle","Food & Beverage","P&S",73.34,75
"488","Chipotle","Food & Beverage","CITIZENSHIP",69.51,73
"489","Chipotle","Food & Beverage","VISION",72.97,84
"490","Chipotle","Food & Beverage","CULTURE",70,78
"491","AT&T","Telecom","TRUST",72.05,69
"492","AT&T","Telecom","ETHICS",70.57,77
"493","AT&T","Telecom","GROWTH",73.15,78
"494","AT&T","Telecom","P&S",74.74,67
"495","AT&T","Telecom","CITIZENSHIP",69.52,72
"496","AT&T","Telecom","VISION",74.77,73
"497","AT&T","Telecom","CULTURE",71.6,73
"498","Johnson & Johnson","Pharma","TRUST",70.1,81
"499","Johnson & Johnson","Pharma","ETHICS",71.43,71
"500","Johnson & Johnson","Pharma","GROWTH",74.49,70
"501","Johnson & Johnson","Pharma","P&S",75.89,65
"502","Johnson & Johnson","Pharma","CITIZENSHIP",67.98,77
"503","Johnson & Johnson","Pharma","VISION",74.79,71
"504","Johnson & Johnson","Pharma","CULTURE",73.27,63
"505","Robinhood","Tech","TRUST",71.31,77
"506","Robinhood","Tech","ETHICS",69.65,82
"507","Robinhood","Tech","GROWTH",73.8,74
"508","Robinhood","Tech","P&S",73.59,73
"509","Robinhood","Tech","CITIZENSHIP",69.65,71
"510","Robinhood","Tech","VISION",73.99,78
"511","Robinhood","Tech","CULTURE",71.35,74
"512","Dollar Tree","Retail","TRUST",75.87,47
